tick,aep_active,aep_hyperactive,alpha_protein_gut,tau_protein_gut,alpha_cleaved_gut,tau_cleaved_gut,alpha_oligomer_gut,tau_oligomer_gut,barrier_impermeability,microbiota_good_bacteria_class,microbiota_pathogenic_bacteria_class,resting_microglia,active_microglia,healthy_neuron,damaged_neuron,dead_neuron,cleaved_alpha_syn_brain,alpha_syn_oligomer_brain,cleaved_tau_brain,tau_oligomer_brain,cytokine_pro_inflammatory,cytokine_non_inflammatory
33,35,15,0,0,38,32,0,0,35,2686,100019,50,0,300,0,0,0,0,0,0,0,0
34,35,15,0,0,38,34,0,0,35,2540,108042,50,0,300,0,0,0,0,0,0,0,0
35,33,17,0,0,40,34,0,0,33,2375,115607,50,0,300,0,0,0,0,0,0,0,0
36,33,17,0,0,40,38,0,0,33,2325,122469,50,0,300,0,0,0,0,0,0,0,0
37,33,17,0,0,42,38,0,0,33,2274,133723,50,0,300,0,0,0,0,0,0,0,0
38,33,17,0,0,48,40,0,0,33,2099,144090,50,0,300,0,0,0,0,0,0,0,0
39,33,17,0,0,50,42,0,0,33,1854,154799,50,0,300,0,0,0,0,0,0,0,0
40,33,17,0,0,50,46,0,0,33,1704,161602,50,0,300,0,0,0,0,0,0,0,0
41,33,17,0,0,50,46,0,0,33,1563,168889,50,0,300,0,0,0,0,0,0,0,0
42,33,17,0,0,50,52,0,0,33,1487,184608,50,0,300,0,0,0,0,0,0,0,0
43,32,18,0,0,50,54,0,0,32,1331,203471,50,0,300,0,0,0,0,0,0,0,0
44,32,18,0,0,52,54,0,0,32,1249,223953,50,0,300,0,0,0,0,0,0,0,0
45,31,19,0,0,58,58,0,0,31,1149,251818,50,0,300,0,0,0,0,0,0,0,0
46,31,19,0,0,60,62,0,0,31,1055,268567,50,0,300,0,0,0,0,0,0,0,0
47,29,21,0,0,62,66,0,0,29,1217,237029,50,0,300,0,0,0,0,0,0,0,0
48,29,21,0,0,64,68,0,0,29,1310,197429,50,0,300,0,0,0,0,0,0,0,0
49,29,21,0,0,66,70,0,0,29,1568,172764,50,0,300,0,0,0,0,0,0,0,0
50,29,21,0,0,66,72,0,0,29,1840,157382,50,0,300,0,0,0,0,0,0,0,0
51,29,21,0,0,70,76,0,0,29,2066,139799,50,0,300,0,0,0,0,0,0,0,0
52,29,21,0,0,72,80,0,0,29,2229,120837,50,0,300,0,0,0,0,0,0,0,0
53,27,23,0,0,72,80,0,0,27,2516,105571,50,0,300,0,0,0,0,0,0,0,0
54,27,23,0,0,72,82,0,0,27,3067,93988,50,0,300,0,0,0,0,0,0,0,0
55,26,24,0,0,72,84,0,0,26,3639,79894,50,0,300,0,0,0,0,0,0,0,0
56,26,24,0,0,72,86,0,0,26,4085,70781,50,0,300,0,0,0,0,0,0,0,0
57,26,24,0,0,76,90,0,0,26,4823,58494,50,0,300,0,0,0,0,0,0,0,0
58,26,24,0,0,80,90,0,0,26,5487,53073,50,0,300,0,0,0,0,0,0,0,0
59,26,24,0,0,84,94,0,0,26,6115,47382,50,0,300,0,0,0,0,0,0,0,0
60,26,24,0,0,84,100,0,0,26,7053,42081,50,0,300,0,0,0,0,0,0,0,0
61,25,25,0,0,84,102,0,0,25,8500,36946,50,0,300,0,0,0,0,0,0,0,0
62,25,25,0,0,84,104,0,0,25,9897,31279,50,0,300,0,0,0,0,0,0,0,0
63,25,25,0,0,88,108,0,0,25,11322,26670,50,0,300,0,0,0,0,0,0,0,0
64,25,25,0,0,88,112,0,0,25,13608,23529,50,0,300,0,0,0,0,0,0,0,0
