tick,aep_active,aep_hyperactive,alpha_protein_gut,tau_protein_gut,alpha_cleaved_gut,tau_cleaved_gut,alpha_oligomer_gut,tau_oligomer_gut,barrier_impermeability,microbiota_good_bacteria_class,microbiota_pathogenic_bacteria_class,resting_microglia,active_microglia,healthy_neuron,damaged_neuron,dead_neuron,cleaved_alpha_syn_brain,alpha_syn_oligomer_brain,cleaved_tau_brain,tau_oligomer_brain,cytokine_pro_inflammatory,cytokine_non_inflammatory
1,50,0,0,0,0,0,0,0,50,27968,10651,50,0,300,0,0,0,0,0,0,0,0
2,50,0,0,0,0,0,0,0,50,27448,11272,50,0,300,0,0,0,0,0,0,0,0
3,50,0,0,0,0,0,0,0,50,25970,11914,50,0,300,0,0,0,0,0,0,0,0
4,50,0,0,0,0,0,0,0,50,23801,12636,50,0,300,0,0,0,0,0,0,0,0
5,50,0,0,0,0,0,0,0,50,23951,13525,50,0,300,0,0,0,0,0,0,0,0
6,50,0,0,0,0,0,0,0,50,23543,14416,50,0,300,0,0,0,0,0,0,0,0
7,49,1,0,0,0,2,0,0,49,22177,15417,50,0,300,0,0,0,0,0,0,0,0
8,49,1,0,0,0,2,0,0,49,21204,16563,50,0,300,0,0,0,0,0,0,0,0
9,49,1,0,0,0,4,0,0,49,20737,17402,50,0,300,0,0,0,0,0,0,0,0
10,49,1,0,0,0,4,0,0,49,19735,18769,50,0,300,0,0,0,0,0,0,0,0
11,48,2,0,0,0,6,0,0,48,19361,19156,50,0,300,0,0,0,0,0,0,0,0
12,48,2,0,0,0,6,0,0,48,18104,20349,50,0,300,0,0,0,0,0,0,0,0
13,46,4,0,0,0,6,0,0,46,17866,21567,50,0,300,0,0,0,0,0,0,0,0
14,46,4,0,0,0,8,0,0,46,16490,22320,50,0,300,0,0,0,0,0,0,0,0
15,45,5,0,0,0,8,0,0,45,15951,23823,50,0,300,0,0,0,0,0,0,0,0
16,45,5,0,0,0,10,0,0,45,15663,25403,50,0,300,0,0,0,0,0,0,0,0
17,45,5,0,0,2,10,0,0,45,14799,27336,50,0,300,0,0,0,0,0,0,0,0
18,45,5,0,0,2,12,0,0,45,13862,28967,50,0,300,0,0,0,0,0,0,0,0
19,43,7,0,0,2,14,0,0,43,12883,31406,50,0,300,0,0,0,0,0,0,0,0
20,43,7,0,0,6,14,0,0,43,12385,33875,50,0,300,0,0,0,0,0,0,0,0
21,41,9,0,0,6,18,0,0,41,12116,35671,50,0,300,0,0,0,0,0,0,0,0
22,41,9,0,0,14,18,0,0,41,11471,36936,50,0,300,0,0,0,0,0,0,0,0
23,41,9,0,0,16,22,0,0,41,10941,39716,50,0,300,0,0,0,0,0,0,0,0
24,41,9,0,0,16,24,0,0,41,10366,41940,50,0,300,0,0,0,0,0,0,0,0
25,41,9,0,0,16,28,0,0,41,9330,44236,50,0,300,0,0,0,0,0,0,0,0
26,41,9,0,0,20,30,0,0,41,8767,46150,50,0,300,0,0,0,0,0,0,0,0
27,41,9,0,0,20,30,0,0,41,8453,48625,50,0,300,0,0,0,0,0,0,0,0
28,41,9,0,0,22,30,0,0,41,8331,51609,50,0,300,0,0,0,0,0,0,0,0
29,39,11,0,0,22,34,0,0,39,7702,54591,50,0,300,0,0,0,0,0,0,0,0
30,39,11,0,0,24,34,0,0,39,7243,57983,50,0,300,0,0,0,0,0,0,0,0
31,38,12,0,0,26,34,0,0,38,6933,62350,50,0,300,0,0,0,0,0,0,0,0
32,38,12,0,0,30,38,0,0,38,6915,66530,50,0,300,0,0,0,0,0,0,0,0
33,38,12,0,0,34,38,0,0,38,6660,70271,50,0,300,0,0,0,0,0,0,0,0
34,38,12,0,0,34,38,0,0,38,6328,73251,50,0,300,0,0,0,0,0,0,0,0
35,37,13,0,0,36,38,0,0,37,6042,77582,50,0,300,0,0,0,0,0,0,0,0
36,37,13,0,0,36,40,0,0,37,5710,82765,50,0,300,0,0,0,0,0,0,0,0
37,37,13,0,0,38,40,0,0,37,5582,87368,50,0,300,0,0,0,0,0,0,0,0
38,37,13,0,0,38,42,0,0,37,5460,94054,50,0,300,0,0,0,0,0,0,0,0
39,37,13,0,0,40,42,0,0,37,5047,99394,50,0,300,0,0,0,0,0,0,0,0
40,37,13,0,0,40,44,0,0,37,4762,103661,50,0,300,0,0,0,0,0,0,0,0
41,35,15,0,0,42,44,0,0,35,4347,109298,50,0,300,0,0,0,0,0,0,0,0
42,35,15,0,0,42,44,0,0,35,4132,117008,50,0,300,0,0,0,0,0,0,0,0
43,33,17,0,0,44,44,0,0,33,3844,119803,50,0,300,0,0,0,0,0,0,0,0
44,33,17,0,0,44,48,0,0,33,3767,125399,50,0,300,0,0,0,0,0,0,0,0
45,33,17,0,0,46,48,0,0,33,3631,134833,50,0,300,0,0,0,0,0,0,0,0
46,33,17,0,0,50,54,0,0,33,3327,142069,50,0,300,0,0,0,0,0,0,0,0
47,33,17,0,0,50,54,0,0,33,3234,151493,50,0,300,0,0,0,0,0,0,0,0
48,33,17,0,0,54,54,0,0,33,3138,161859,50,0,300,0,0,0,0,0,0,0,0
49,31,19,0,0,58,56,0,0,31,3177,168901,50,0,300,0,0,0,0,0,0,0,0
50,31,19,0,0,60,56,0,0,31,3152,180875,50,0,300,0,0,0,0,0,0,0,0
51,29,21,0,0,60,58,0,0,29,2922,185894,50,0,300,0,0,0,0,0,0,0,0
52,29,21,0,0,62,62,0,0,29,3523,159839,50,0,300,0,0,0,0,0,0,0,0
53,27,23,0,0,66,64,0,0,27,4119,147191,50,0,300,0,0,0,0,0,0,0,0
54,27,23,0,0,72,66,0,0,27,4498,125685,50,0,300,0,0,0,0,0,0,0,0
55,27,23,0,0,74,70,0,0,27,5446,112100,50,0,300,0,0,0,0,0,0,0,0
56,27,23,0,0,74,72,0,0,27,6058,91826,50,0,300,0,0,0,0,0,0,0,0
57,26,24,0,0,84,82,0,0,26,7033,83431,50,0,300,0,0,0,0,0,0,0,0
58,26,24,0,0,88,84,0,0,26,8517,70236,50,0,300,0,0,0,0,0,0,0,0
59,26,24,0,0,94,86,0,0,26,9992,61137,50,0,300,0,0,0,0,0,0,0,0
60,26,24,0,0,94,90,0,0,26,12153,49059,50,0,300,0,0,0,0,0,0,0,0
61,25,25,0,0,100,92,0,0,25,14933,41990,50,0,300,0,0,0,0,0,0,0,0
